# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="40"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="50"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 1
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1"} 0.030035083
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.35"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.45"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.7"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.9"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.75"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="2.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="3.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="4.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="7"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="9"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="40"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="50"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 259
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1"} 115283.06578204912
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="WATCH",version="v1"} 259
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.05"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.1"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.15"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.2"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.25"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.3"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.35"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.4"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.45"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.5"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.6"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.7"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.8"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="0.9"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="1"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="1.25"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="1.5"} 32
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="namespace",subresource="",verb="GET",version="v1",le="1.75"} 32
