# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-21-5d78c48865-c94t6",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="a48f07f2-215f-439c-b1ad-0155ef07861d",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-21-5d78c48865",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-1-76999f5586-lt9g4",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="d5c3deec-1113-4363-8e9e-11cd8bc46455",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-crashcollector-storage-1-76999f5586",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="prometheus-monitor-kube-prometheus-st-prometheus-0",host_ip="10.60.189.22",pod_ip="10.42.7.253",uid="ffc77182-4c53-4109-b196-08e76e68ac31",node="k8s-worker-3",created_by_kind="StatefulSet",created_by_name="prometheus-monitor-kube-prometheus-st-prometheus",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-rbdplugin-7rsp9",host_ip="10.60.189.22",pod_ip="10.42.7.4",uid="c90a5b73-86b5-4bf2-8696-4e8adb1493d9",node="k8s-worker-3",created_by_kind="DaemonSet",created_by_name="csi-rbdplugin",priority_class=""} 1
kube_pod_info{namespace="default",pod="log-test",host_ip="10.60.189.21",pod_ip="10.42.3.135",uid="1e0e1095-771f-44a8-ad33-2e7573301df7",node="k8s-worker-1",created_by_kind="<none>",created_by_name="<none>",priority_class=""} 1
kube_pod_info{namespace="sms-core",pod="sms-core-batch-pod-5b4ddf6d6b-mf7s8",host_ip="10.60.189.23",pod_ip="10.42.5.232",uid="508bb57e-9e9b-4769-9207-5c31005ca380",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="sms-core-batch-pod-5b4ddf6d6b",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-12-6cd44749f5-z2ncb",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="71da43e0-c6d8-4842-9b91-5234ed3728f8",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-12-6cd44749f5",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-b47nl",host_ip="10.60.208.24",pod_ip="10.60.208.24",uid="27628e75-75b0-4fe3-be75-eb843265fa47",node="k8s-master-2",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-18-568c9fb449-ptngh",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="90b68eb6-275a-45be-b0e2-6fb5aba6e985",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-18-568c9fb449",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-32-64d4785f6f-clt56",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="90bbd92c-5792-4765-b3b0-dfd1804dcff6",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-32-64d4785f6f",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-registry-58659ff99b-4lggv",host_ip="10.60.189.22",pod_ip="10.42.7.9",uid="f1848d50-e49c-438e-a07b-53a2b8a370fd",node="k8s-worker-3",created_by_kind="ReplicaSet",created_by_name="kube-registry-58659ff99b",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-rbdplugin-mk4sd",host_ip="10.60.189.23",pod_ip="10.42.5.122",uid="857d783f-209a-404d-b9fe-25c80249ab5b",node="k8s-worker-2",created_by_kind="DaemonSet",created_by_name="csi-rbdplugin",priority_class=""} 1
kube_pod_info{namespace="logging",pod="loki-promtail-nvmp9",host_ip="10.60.189.21",pod_ip="10.42.3.139",uid="13a9b0b1-b0a1-44f1-97c5-cf42b5bdebb3",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="loki-promtail",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-24-7999fb4f7f-pwm4l",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="f5cc426f-2609-4bad-a468-7381bbc3b753",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-24-7999fb4f7f",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-rgw-my-store-a-6fcd5df4f4-fvdh9",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="756b3eee-edf6-4375-a539-d0a552d243e7",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-rgw-my-store-a-6fcd5df4f4",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-bjlqs",host_ip="10.60.189.20",pod_ip="10.60.189.20",uid="0219a7be-7619-444f-87ef-143d7e60c189",node="k8s-worker-4",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-operator-7dd69945c-l4596",host_ip="10.60.189.22",pod_ip="10.42.7.3",uid="400e5039-a679-40c1-89ac-1cef69580daa",node="k8s-worker-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-operator-7dd69945c",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-qqvw2",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="165d76f4-306b-42cb-9116-9384b13583db",node="storage-3",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="coredns-5cfcc7d469-jw9n9",host_ip="10.60.189.21",pod_ip="10.42.3.136",uid="47151b5f-f6f3-4dc0-9208-fed02fc7810b",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="coredns-5cfcc7d469",priority_class="system-cluster-critical"} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-3-869ff67999-mzbhx",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="81d9acf3-5168-4900-bb6a-2699acaf4767",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-3-869ff67999",priority_class=""} 1
kube_pod_info{namespace="msp-prs",pod="msp-prs-proposal-service-pod-75896c685f-hr2dp",host_ip="10.60.189.23",pod_ip="10.42.5.177",uid="648f6ad0-6cfd-41cd-802c-bed2d98e5cd7",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="msp-prs-proposal-service-pod-75896c685f",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-dn8hx",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="35d2395f-a56d-4a20-a106-41d5898ecb0f",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-gb9jb",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="4d3cc86f-8d0f-4e66-8bd0-1cc2b4a7e870",node="storage-1",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-cephfsplugin-nccqm",host_ip="10.60.189.22",pod_ip="10.42.7.7",uid="4feb1a40-430b-4ed6-8b1c-512fe446cb39",node="k8s-worker-3",created_by_kind="DaemonSet",created_by_name="csi-cephfsplugin",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-xb67k",host_ip="10.60.208.26",pod_ip="10.60.208.26",uid="a1705c85-88d2-4a29-8cfd-0c9a2dccd0d2",node="k8s-master-1",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="logging",pod="loki-promtail-fp7lk",host_ip="10.60.189.22",pod_ip="10.42.7.251",uid="7751cb07-8203-4f7d-afc1-8cd66bbac3a3",node="k8s-worker-3",created_by_kind="DaemonSet",created_by_name="loki-promtail",priority_class=""} 1
kube_pod_info{namespace="default",pod="busybox",host_ip="10.60.189.21",pod_ip="10.42.3.162",uid="eb5b2af6-7b7d-4e4a-9e8b-f110cc599609",node="k8s-worker-1",created_by_kind="<none>",created_by_name="<none>",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="prom-influxdb-0",host_ip="10.60.189.21",pod_ip="10.42.3.143",uid="10281fdd-e4e7-4798-98cb-b6e5565bd3db",node="k8s-worker-1",created_by_kind="StatefulSet",created_by_name="prom-influxdb",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-rgw-yangyt-store-a-7df479866d-cmxvm",host_ip="10.60.189.23",pod_ip="10.60.189.23",uid="8fc392d2-b72d-4f88-aad8-96241d7a0873",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-rgw-yangyt-store-a-7df479866d",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-mgr-b-6685c8f5bc-4s69c",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="5d76e307-c270-4a21-83dc-e8d1ce8becbd",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-mgr-b-6685c8f5bc",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-5w9dn",host_ip="10.60.208.26",pod_ip="10.60.208.26",uid="4b03dfb0-98ef-4fd4-8b07-cf97854904a5",node="k8s-master-1",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="coredns-5cfcc7d469-n8kmp",host_ip="10.60.189.20",pod_ip="",uid="f53619cb-f0c8-47d6-861f-1274a1264ca3",node="k8s-worker-4",created_by_kind="ReplicaSet",created_by_name="coredns-5cfcc7d469",priority_class="system-cluster-critical"} 1
kube_pod_info{namespace="rook-ceph",pod="csi-rbdplugin-6kkk4",host_ip="10.60.189.21",pod_ip="10.42.3.140",uid="eb32855f-7f40-4027-b655-a9148d994932",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="csi-rbdplugin",priority_class=""} 1
kube_pod_info{namespace="sms-core",pod="sms-core-api-pod-694898dc8c-fzn95",host_ip="10.60.189.21",pod_ip="10.42.3.165",uid="2c6aceb9-f7ce-472e-9d9a-46af0f9a5d11",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="sms-core-api-pod-694898dc8c",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-mgr-a-589645d998-6qsc8",host_ip="10.60.189.23",pod_ip="10.60.189.23",uid="3e3892ce-f253-4fb7-9d71-0d52922c1404",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-mgr-a-589645d998",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-7-5f7fbb79b8-zcl7n",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="45d0a445-5b60-419c-852d-88976b6ab074",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-7-5f7fbb79b8",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-plpwj",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="678b67c4-e9ba-4ddb-a826-5d1fc9538fae",node="storage-1",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-grafana-847b9b7f8b-m4298",host_ip="10.60.189.21",pod_ip="10.42.3.137",uid="62bf07a3-2a94-4cad-ace4-3c094d91b89b",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="monitor-grafana-847b9b7f8b",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-17-67d5ccf78c-vnmq4",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="e18caae6-f853-4ab2-ab37-1e788c2822dc",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-17-67d5ccf78c",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-4vxkh",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="468aa25e-0d88-4be0-b594-609bc52809c6",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="coredns-autoscaler-7d97bcd7c6-4jrjt",host_ip="10.60.208.27",pod_ip="10.42.11.219",uid="04a18525-1a8a-44cd-a5df-edc79871a848",node="storage-1",created_by_kind="ReplicaSet",created_by_name="coredns-autoscaler-7d97bcd7c6",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-1-677696df44-fb7ql",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="20ddf4b1-d29e-4872-807c-7d1a6fd67c22",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-crashcollector-k8s-worker-1-677696df44",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="prometheus-monitor-kube-prometheus-st-prometheus-1",host_ip="10.60.189.21",pod_ip="10.42.3.141",uid="cb852cf1-4fe2-4282-b131-1c7d78d02353",node="k8s-worker-1",created_by_kind="StatefulSet",created_by_name="prometheus-monitor-kube-prometheus-st-prometheus",priority_class=""} 1
kube_pod_info{namespace="cattle-logging-system",pod="kibana-75bfd98477-nbh6b",host_ip="10.60.189.22",pod_ip="10.42.7.5",uid="e6b7c2e5-49a7-4df8-ae33-1983462be8cb",node="k8s-worker-3",created_by_kind="ReplicaSet",created_by_name="kibana-75bfd98477",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-kube-prometheus-st-operator-7d969b4969-5ks2g",host_ip="10.60.189.21",pod_ip="10.42.3.142",uid="86ca23a8-c2be-422a-bee4-d4365fa6f2e5",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="monitor-kube-prometheus-st-operator-7d969b4969",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-lb2mx",host_ip="10.60.208.26",pod_ip="10.60.208.26",uid="dab2adaf-aae3-44f1-9248-be00cf17e8a4",node="k8s-master-1",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-ggwtx",host_ip="10.60.189.22",pod_ip="10.60.189.22",uid="4fcea19b-65a1-464d-b1f1-3c381057a771",node="k8s-worker-3",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-rbdplugin-provisioner-54ddcd8976-qchdk",host_ip="10.60.189.21",pod_ip="10.42.3.134",uid="4bb18cbc-82aa-40cf-aa25-fa2dce02a8e4",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="csi-rbdplugin-provisioner-54ddcd8976",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-0-5b544d56c8-zkrvh",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="39cc518e-c6e7-43ad-840d-505785793166",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-0-5b544d56c8",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-3-58f85f556d-zfqpb",host_ip="10.60.189.22",pod_ip="10.60.189.22",uid="753fada4-9669-43aa-870f-f128cee7b27d",node="k8s-worker-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-crashcollector-k8s-worker-3-58f85f556d",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-15-5459875875-s2llz",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="905e3ffc-9515-4e74-b6bd-e3bf8a6e53f1",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-15-5459875875",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-cephfsplugin-provisioner-767b98d587-nzqbp",host_ip="10.60.189.23",pod_ip="10.42.5.124",uid="9e0339fd-6f03-41f5-b6dc-6588cc113c51",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="csi-cephfsplugin-provisioner-767b98d587",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-8jp9n",host_ip="10.60.189.20",pod_ip="10.60.189.20",uid="f83d4021-8d0b-4d1d-8478-931e0134753a",node="k8s-worker-4",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-2-567d598c8c-gbghk",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="155e76bf-20e4-43c4-bfe0-8568cb8da3e6",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-crashcollector-storage-2-567d598c8c",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-wj9jr",host_ip="10.60.208.25",pod_ip="10.60.208.25",uid="6d767e9c-bdb5-43ed-868b-3c331e2dc3ed",node="k8s-master-3",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-b2wvl",host_ip="10.60.208.25",pod_ip="10.60.208.25",uid="94d05e6c-837c-4dfa-b83f-5651485b4241",node="k8s-master-3",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-mwtdg",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="936a5c6d-57bf-485a-91b9-4e92591cf2e1",node="storage-1",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-registry-58659ff99b-zkhrf",host_ip="10.60.189.21",pod_ip="10.42.3.148",uid="5161db32-4906-4bcd-a093-6d0e59ee7c4d",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="kube-registry-58659ff99b",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-mczlm",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="dba2ae4c-021e-4f86-8f24-5fdaab638480",node="storage-3",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-registry-58659ff99b-8mm69",host_ip="10.60.189.23",pod_ip="10.42.5.178",uid="278289e5-708a-478a-b270-e0099008e381",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="kube-registry-58659ff99b",priority_class=""} 1
kube_pod_info{namespace="sms-core",pod="sms-core-batch-pod-5b4ddf6d6b-5m26f",host_ip="10.60.189.21",pod_ip="10.42.3.138",uid="0011b4f8-802a-422e-98ec-a4695a09b051",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="sms-core-batch-pod-5b4ddf6d6b",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-hn9jk",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="6f87cd6c-8a98-49d4-8582-1590a842d682",node="storage-3",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-14-ccd64cfd4-gm6cs",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="74c769d9-218a-4702-a288-75f0a9457328",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-14-ccd64cfd4",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-cephfsplugin-w75hk",host_ip="10.60.189.21",pod_ip="10.42.3.147",uid="983fcdc9-42b2-44a5-b969-0311bc114c45",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="csi-cephfsplugin",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-vcvc8",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="012fbce5-c4c2-4674-8489-c50e612f4d84",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-cephfsplugin-p546c",host_ip="10.60.189.23",pod_ip="10.42.5.123",uid="ecaf185e-e50b-49e0-9186-8832b767d2cf",node="k8s-worker-2",created_by_kind="DaemonSet",created_by_name="csi-cephfsplugin",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="4aaca0ea-759c-4bca-9ca9-1dd308ba6b56",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-25-5c79f4d486",priority_class=""} 1
