# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.0019461950683593758"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.0029192926025390638"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.004378938903808595"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.006568408355712893"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.009852612533569338"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.014778918800354007"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="0.02216837820053101"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="PodTopologySpread",status="Success",le="+Inf"} 56
scheduler_plugin_execution_duration_seconds_sum{extension_point="Filter",plugin="PodTopologySpread",status="Success"} 4.7183000000000005e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Filter",plugin="PodTopologySpread",status="Success"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="1e-05"} 55
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="1.5000000000000002e-05"} 55
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="2.2500000000000005e-05"} 55
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="3.375000000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="5.062500000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="7.593750000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.00011390625000000003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.00017085937500000006"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0002562890625000001"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.00038443359375000017"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0005766503906250003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0008649755859375004"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0012974633789062506"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0019461950683593758"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.0029192926025390638"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.004378938903808595"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.006568408355712893"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.009852612533569338"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.014778918800354007"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="0.02216837820053101"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="Success",le="+Inf"} 56
scheduler_plugin_execution_duration_seconds_sum{extension_point="Filter",plugin="TaintToleration",status="Success"} 6.3473e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Filter",plugin="TaintToleration",status="Success"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="1e-05"} 69
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="1.5000000000000002e-05"} 70
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="2.2500000000000005e-05"} 71
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="3.375000000000001e-05"} 71
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="5.062500000000001e-05"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="7.593750000000002e-05"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.00011390625000000003"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.00017085937500000006"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0002562890625000001"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.00038443359375000017"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0005766503906250003"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0008649755859375004"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0012974633789062506"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0019461950683593758"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.0029192926025390638"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.004378938903808595"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.006568408355712893"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.009852612533569338"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.014778918800354007"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="0.02216837820053101"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable",le="+Inf"} 72
scheduler_plugin_execution_duration_seconds_sum{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable"} 0.0002692439999999999
scheduler_plugin_execution_duration_seconds_count{extension_point="Filter",plugin="TaintToleration",status="UnschedulableAndUnresolvable"} 72
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="1e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="1.5000000000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="2.2500000000000005e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="3.375000000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="5.062500000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="7.593750000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.00011390625000000003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.00017085937500000006"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0002562890625000001"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.00038443359375000017"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0005766503906250003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0008649755859375004"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0012974633789062506"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0019461950683593758"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.0029192926025390638"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.004378938903808595"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.006568408355712893"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.009852612533569338"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.014778918800354007"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="0.02216837820053101"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeBinding",status="Success",le="+Inf"} 56
scheduler_plugin_execution_duration_seconds_sum{extension_point="Filter",plugin="VolumeBinding",status="Success"} 1.7555999999999993e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Filter",plugin="VolumeBinding",status="Success"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="1e-05"} 127
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="1.5000000000000002e-05"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="2.2500000000000005e-05"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="3.375000000000001e-05"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="5.062500000000001e-05"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="7.593750000000002e-05"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.00011390625000000003"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.00017085937500000006"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.0002562890625000001"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.00038443359375000017"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.0005766503906250003"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.0008649755859375004"} 128
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="VolumeRestrictions",status="Success",le="0.0012974633789062506"} 128
